
Main setup parameters:

  Using cache mode: wb
  Cache 1/8 capacity: 33554432 bytes
  Core 1/8 capacity: 33554432 bytes
  FlashSim page size: 4096 bytes
  FlashSim enable data: false

Experiment parameters:

  Intensity: 12000 4KiB-Reqs/s
  Reads percentage: 50%
  Approx hit ratio: 80%

Begin stabilizing stage... (0 - 15 secs)

  *** #0 @ 501.035 ms: miss_ratio = 0.96290, load_admit = 1.000, cache_tp = 1093.737, core_tp = 12637.848
  *** #0 @ 1002.068 ms: miss_ratio = 0.93570, load_admit = 1.000, cache_tp = 1021.887, core_tp = 7807.857
  *** #0 @ 1502.119 ms: miss_ratio = 0.89691, load_admit = 1.000, cache_tp = 935.905, core_tp = 4847.507
  *** #0 @ 2003.021 ms: miss_ratio = 0.81540, load_admit = 1.000, cache_tp = 2419.636, core_tp = 3034.528
  *** #0 @ 2503.796 ms: miss_ratio = 0.78661, load_admit = 1.000, cache_tp = 750.836, core_tp = 1877.090
  *** #0 @ 3003.830 ms: miss_ratio = 0.71740, load_admit = 1.000, cache_tp = 2415.835, core_tp = 1151.921
  *** #0 @ 3504.558 ms: miss_ratio = 0.66661, load_admit = 1.000, cache_tp = 1997.092, core_tp = 814.814
  *** #0 @ 4005.564 ms: miss_ratio = 0.58518, load_admit = 1.000, cache_tp = 3936.080, core_tp = 502.988
  *** #0 @ 4506.143 ms: miss_ratio = 0.51837, load_admit = 1.000, cache_tp = 4674.589, core_tp = 319.630
  *** #0 @ 5007.062 ms: miss_ratio = 0.46299, load_admit = 1.000, cache_tp = 4807.165, core_tp = 151.721
  *** #0 @ 5507.544 ms: miss_ratio = 0.42726, load_admit = 1.000, cache_tp = 4060.084, core_tp = 183.823
  *** #0 @ 6007.602 ms: miss_ratio = 0.39318, load_admit = 1.000, cache_tp = 4831.445, core_tp = 191.978
  *** #0 @ 6508.314 ms: miss_ratio = 0.37219, load_admit = 1.000, cache_tp = 5488.185, core_tp = 39.943
  *** #0 @ 7008.918 ms: miss_ratio = 0.36330, load_admit = 1.000, cache_tp = 1725.915, core_tp = 31.961
  *** #0 @ 7509.313 ms: miss_ratio = 0.34613, load_admit = 1.000, cache_tp = 5651.533, core_tp = 79.937
  *** #0 @ 8009.812 ms: miss_ratio = 0.34250, load_admit = 1.000, cache_tp = 959.044, core_tp = 15.984
  *** #0 @ 8510.318 ms: miss_ratio = 0.33288, load_admit = 1.000, cache_tp = 3468.489, core_tp = 87.911
  *** #0 @ 9011.088 ms: miss_ratio = 0.32872, load_admit = 1.000, cache_tp = 1901.070, core_tp = 15.975
  *** #0 @ 9512.037 ms: miss_ratio = 0.31173, load_admit = 1.000, cache_tp = 11857.493, core_tp = 135.742
  *** #0 @ 10012.375 ms: miss_ratio = 0.30833, load_admit = 1.000, cache_tp = 3405.703, core_tp = 47.968
  *** #0 @ 10512.583 ms: miss_ratio = 0.29746, load_admit = 1.000, cache_tp = 9132.202, core_tp = 119.950
  *** #0 @ 11013.080 ms: miss_ratio = 0.29014, load_admit = 1.000, cache_tp = 6313.720, core_tp = 23.976
  *** #0 @ 11513.731 ms: miss_ratio = 0.28127, load_admit = 1.000, cache_tp = 8269.237, core_tp = 71.906
  *** #0 @ 12014.753 ms: miss_ratio = 0.26615, load_admit = 1.000, cache_tp = 17260.726, core_tp = 295.396
  *** #0 @ 12514.804 ms: miss_ratio = 0.25450, load_admit = 1.000, cache_tp = 14486.495, core_tp = 231.976
  *** #0 @ 13015.053 ms: miss_ratio = 0.24489, load_admit = 1.000, cache_tp = 12090.002, core_tp = 223.889
  *** #0 @ 13515.535 ms: miss_ratio = 0.23254, load_admit = 1.000, cache_tp = 15185.346, core_tp = 303.707
  *** #0 @ 14016.503 ms: miss_ratio = 0.22238, load_admit = 1.000, cache_tp = 11369.987, core_tp = 279.459
  *** #0 @ 14517.438 ms: miss_ratio = 0.21643, load_admit = 1.000, cache_tp = 6962.975, core_tp = 127.761

Measuring delta overhead... (15 - 30 secs)

  ??? #0 @ 15017.780 ms: miss_ratio = 0.21041, load_admit = 1.000, cache_tp = 8458.213, core_tp = 127.912
  ~~~ #325710 @ 73072.468 ms: miss_ratio = 0.05421, load_admit = 1.000, cache_tp = 4107.206, core_tp = 175.795
  ~~~ #325710 @ 73572.491 ms: miss_ratio = 0.05378, load_admit = 1.000, cache_tp = 9103.590, core_tp = 31.999
  ~~~ #325710 @ 74072.581 ms: miss_ratio = 0.05359, load_admit = 1.000, cache_tp = 4223.238, core_tp = 71.987
  ~~~ #325710 @ 74572.618 ms: miss_ratio = 0.05330, load_admit = 1.000, cache_tp = 6351.538, core_tp = 63.995

Statistics:

   usage | cache |  occupied       8192 pages    100.00 %
         |       |      free          0 pages      0.00 %
         |       |     clean          0 pages      0.00 %
         |       |     dirty       8192 pages    100.00 %

  blocks | cache |   read ->      74239 pages     48.16 %
         |       |  write <-      79897 pages     51.83 %
         |       |     total     154136 pages    100.00 %
         |  core |   read ->       5341 pages     82.09 %
         |       |  write <-       1165 pages     17.90 %
         |       |     total       6506 pages    100.00 %
         |     total             156252 pages    100.00 %

    reqs |  read |     hit $      74125 reqs      47.43 %
         |       | part miss          0 reqs       0.00 %
         |       | full miss       4162 reqs       2.66 %
         |       |     total      78287 reqs      50.10 %
         | write |     hit $      70665 reqs      45.22 %
         |       | part miss          0 reqs       0.00 %
         |       | full miss       5070 reqs       3.24 %
         |       |     total      75735 reqs      48.46 %
         |  pass |   read ->       1179 reqs       0.75 %
         |       |  write <-       1051 reqs       0.67 %
         |     total             156252 reqs     100.00 %

  errors | cache |   read ->          0 errors     0.00 %
         |       |  write <-          0 errors     0.00 %
         |  core |   read ->          0 errors     0.00 %
         |       |  write <-          0 errors     0.00 %
         |     total                  0 errors     0.00 %
